Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    (103) empty -> .
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    ;               reduce using rule 103 (empty -> .)
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    for_cond_2                     shift and go to state 182
    expr                           shift and go to state 183
    empty                          shift and go to state 184
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 175

    (78) method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .

    ;               reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    .               reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    PLUS            reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    MINUS           reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    MULTIPLY        reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    DIVIDE          reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    BOOL_AND        reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    BOOL_OR         reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    EQUALITY        reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    DISQUALITY      reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    LESSTHAN        reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    LEQ             reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    GREATERTHAN     reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    GEQ             reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)
    ,               reduce using rule 78 (method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN .)


state 176

    (71) arguments -> expr arguments_cont .

    RIGHTPAREN      reduce using rule 71 (arguments -> expr arguments_cont .)


state 177

    (73) arguments_cont -> , . expr arguments_cont
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 185
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 178

    (74) arguments_cont -> empty .

    RIGHTPAREN      reduce using rule 74 (arguments_cont -> empty .)


state 179

    (68) primary -> NEW ID LEFTPAREN arguments . RIGHTPAREN

    RIGHTPAREN      shift and go to state 186


state 180

    (39) stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .
    (40) stmt -> IF LEFTPAREN expr RIGHTPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    FOR             reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    RETURN          reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    BREAK           reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    CONTINUE        reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    ;               reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    {               reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    INCREMENT       reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    DECREMENT       reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    INT             reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    FLOAT           reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    BOOLEAN         reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    ID              reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    THIS            reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    SUPER           reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    LEFTPAREN       reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    NEW             reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    INT_CONST       reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    FLOAT_CONST     reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    STRING_CONST    reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    NULL            reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    TRUE            reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    FALSE           reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    }               reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .)
    ELSE            shift and go to state 187

  ! ELSE            [ reduce using rule 39 (stmt -> IF LEFTPAREN expr RIGHTPAREN stmt .) ]


state 181

    (41) stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .

    IF              reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    WHILE           reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    FOR             reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    RETURN          reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    BREAK           reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    CONTINUE        reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    ;               reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    {               reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    INCREMENT       reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    DECREMENT       reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    INT             reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    FLOAT           reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    ID              reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    THIS            reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    SUPER           reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    LEFTPAREN       reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    NEW             reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    INT_CONST       reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    FLOAT_CONST     reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    STRING_CONST    reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    NULL            reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    TRUE            reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    FALSE           reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    }               reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)
    ELSE            reduce using rule 41 (stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt .)


state 182

    (42) stmt -> FOR LEFTPAREN for_cond_1 ; for_cond_2 . ; for_cond_3 RIGHTPAREN stmt

    ;               shift and go to state 188


state 183

    (52) for_cond_2 -> expr .
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . BOOL_AND expr
    (91) expr -> expr . BOOL_OR expr
    (92) expr -> expr . EQUALITY expr
    (93) expr -> expr . DISQUALITY expr
    (94) expr -> expr . LESSTHAN expr
    (95) expr -> expr . LEQ expr
    (96) expr -> expr . GREATERTHAN expr
    (97) expr -> expr . GEQ expr

    ;               reduce using rule 52 (for_cond_2 -> expr .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 136
    DIVIDE          shift and go to state 137
    BOOL_AND        shift and go to state 138
    BOOL_OR         shift and go to state 139
    EQUALITY        shift and go to state 140
    DISQUALITY      shift and go to state 141
    LESSTHAN        shift and go to state 142
    LEQ             shift and go to state 143
    GREATERTHAN     shift and go to state 144
    GEQ             shift and go to state 145


state 184

    (53) for_cond_2 -> empty .

    ;               reduce using rule 53 (for_cond_2 -> empty .)


state 185

    (73) arguments_cont -> , expr . arguments_cont
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . BOOL_AND expr
    (91) expr -> expr . BOOL_OR expr
    (92) expr -> expr . EQUALITY expr
    (93) expr -> expr . DISQUALITY expr
    (94) expr -> expr . LESSTHAN expr
    (95) expr -> expr . LEQ expr
    (96) expr -> expr . GREATERTHAN expr
    (97) expr -> expr . GEQ expr
    (73) arguments_cont -> . , expr arguments_cont
    (74) arguments_cont -> . empty
    (103) empty -> .

    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 136
    DIVIDE          shift and go to state 137
    BOOL_AND        shift and go to state 138
    BOOL_OR         shift and go to state 139
    EQUALITY        shift and go to state 140
    DISQUALITY      shift and go to state 141
    LESSTHAN        shift and go to state 142
    LEQ             shift and go to state 143
    GREATERTHAN     shift and go to state 144
    GEQ             shift and go to state 145
    ,               shift and go to state 177
    RIGHTPAREN      reduce using rule 103 (empty -> .)

    arguments_cont                 shift and go to state 189
    empty                          shift and go to state 178

state 186

    (68) primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .

    .               reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    PLUS            reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    MINUS           reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    MULTIPLY        reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    DIVIDE          reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    BOOL_AND        reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    BOOL_OR         reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    EQUALITY        reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    DISQUALITY      reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    LESSTHAN        reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    LEQ             reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    GREATERTHAN     reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    GEQ             reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    ;               reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)
    ,               reduce using rule 68 (primary -> NEW ID LEFTPAREN arguments RIGHTPAREN .)


state 187

    (40) stmt -> IF LEFTPAREN expr RIGHTPAREN stmt ELSE . stmt
    (39) stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt
    (40) stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LEFTPAREN expr RIGHTPAREN stmt
    (42) stmt -> . FOR LEFTPAREN for_cond_1 ; for_cond_2 ; for_cond_3 RIGHTPAREN stmt
