Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    SEMI_COLON      reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    DOT             reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    RIGHT_PN        reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    PLUS            reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    MINUS           reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    STAR            reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    F_SLASH         reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    AND             reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    OR              reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    EQ              reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    NOT_EQ          reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    LT              reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    LTE             reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    GT              reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    GTE             reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)
    COMMA           reduce using rule 78 (method_invocation -> field_access LEFT_PN arguments RIGHT_PN .)


state 178

    (71) arguments -> expr arguments_cont .

    RIGHT_PN        reduce using rule 71 (arguments -> expr arguments_cont .)


state 179

    (73) arguments_cont -> COMMA . expr arguments_cont
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr STAR expr
    (89) expr -> . expr F_SLASH expr
    (90) expr -> . expr AND expr
    (91) expr -> . expr OR expr
    (92) expr -> . expr EQ expr
    (93) expr -> . expr NOT_EQ expr
    (94) expr -> . expr LT expr
    (95) expr -> . expr LTE expr
    (96) expr -> . expr GT expr
    (97) expr -> . expr GTE expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PN expr RIGHT_PN
    (68) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs ASSIGN expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (76) field_access -> . primary DOT ID
    (77) field_access -> . ID

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFT_PN         shift and go to state 74
    NEW             shift and go to state 96
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 114

    expr                           shift and go to state 187
    primary                        shift and go to state 109
    assign                         shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 116
    field_access                   shift and go to state 117

state 180

    (74) arguments_cont -> empty .

    RIGHT_PN        reduce using rule 74 (arguments_cont -> empty .)


state 181

    (68) primary -> NEW ID LEFT_PN arguments . RIGHT_PN

    RIGHT_PN        shift and go to state 188


state 182

    (39) stmt -> IF LEFT_PN expr RIGHT_PN stmt .
    (40) stmt -> IF LEFT_PN expr RIGHT_PN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    FOR             reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    RETURN          reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    BREAK           reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    CONTINUE        reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    SEMI_COLON      reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    LEFT_CB         reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    INCREMENT       reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    DECREMENT       reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    TYPE_INT        reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    TYPE_FLOAT      reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    TYPE_BOOLEAN    reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    ID              reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    THIS            reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    SUPER           reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    LEFT_PN         reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    NEW             reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    INT_CONST       reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    FLOAT_CONST     reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    STRING_CONST    reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    NULL            reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    TRUE            reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    FALSE           reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    RIGHT_CB        reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    ELSE            shift and go to state 189

  ! ELSE            [ reduce using rule 39 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .) ]


state 183

    (41) stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .

    IF              reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    WHILE           reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    FOR             reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    RETURN          reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    BREAK           reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    CONTINUE        reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    SEMI_COLON      reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    LEFT_CB         reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    INCREMENT       reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    DECREMENT       reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    TYPE_INT        reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    TYPE_FLOAT      reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    TYPE_BOOLEAN    reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    ID              reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    THIS            reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    SUPER           reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    LEFT_PN         reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    NEW             reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    INT_CONST       reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    FLOAT_CONST     reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    STRING_CONST    reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    NULL            reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    TRUE            reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    FALSE           reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    RIGHT_CB        reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    ELSE            reduce using rule 41 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)


state 184

    (42) stmt -> FOR LEFT_PN for_cond1 SEMI_COLON for_cond2 . SEMI_COLON for_cond3 RIGHT_PN stmt

    SEMI_COLON      shift and go to state 190


state 185

    (52) for_cond2 -> expr .
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . STAR expr
    (89) expr -> expr . F_SLASH expr
    (90) expr -> expr . AND expr
    (91) expr -> expr . OR expr
    (92) expr -> expr . EQ expr
    (93) expr -> expr . NOT_EQ expr
    (94) expr -> expr . LT expr
    (95) expr -> expr . LTE expr
    (96) expr -> expr . GT expr
    (97) expr -> expr . GTE expr

    SEMI_COLON      reduce using rule 52 (for_cond2 -> expr .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    STAR            shift and go to state 138
    F_SLASH         shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQ              shift and go to state 142
    NOT_EQ          shift and go to state 143
    LT              shift and go to state 144
    LTE             shift and go to state 145
    GT              shift and go to state 146
    GTE             shift and go to state 147


state 186

    (53) for_cond2 -> empty .

    SEMI_COLON      reduce using rule 53 (for_cond2 -> empty .)


state 187

    (73) arguments_cont -> COMMA expr . arguments_cont
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . STAR expr
    (89) expr -> expr . F_SLASH expr
    (90) expr -> expr . AND expr
    (91) expr -> expr . OR expr
    (92) expr -> expr . EQ expr
    (93) expr -> expr . NOT_EQ expr
    (94) expr -> expr . LT expr
    (95) expr -> expr . LTE expr
    (96) expr -> expr . GT expr
    (97) expr -> expr . GTE expr
    (73) arguments_cont -> . COMMA expr arguments_cont
    (74) arguments_cont -> . empty
    (103) empty -> .

    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    STAR            shift and go to state 138
    F_SLASH         shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQ              shift and go to state 142
    NOT_EQ          shift and go to state 143
    LT              shift and go to state 144
    LTE             shift and go to state 145
    GT              shift and go to state 146
    GTE             shift and go to state 147
    COMMA           shift and go to state 179
    RIGHT_PN        reduce using rule 103 (empty -> .)

    arguments_cont                 shift and go to state 191
    empty                          shift and go to state 180

state 188

    (68) primary -> NEW ID LEFT_PN arguments RIGHT_PN .

    DOT             reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    RIGHT_PN        reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    PLUS            reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    MINUS           reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    STAR            reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    F_SLASH         reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    AND             reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    OR              reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    EQ              reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    NOT_EQ          reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    LT              reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    LTE             reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    GT              reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    GTE             reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    SEMI_COLON      reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    COMMA           reduce using rule 68 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)


state 189

    (40) stmt -> IF LEFT_PN expr RIGHT_PN stmt ELSE . stmt
    (39) stmt -> . IF LEFT_PN expr RIGHT_PN stmt
    (40) stmt -> . IF LEFT_PN expr RIGHT_PN stmt ELSE stmt
    (41) stmt -> . WHILE LEFT_PN expr RIGHT_PN stmt
    (42) stmt -> . FOR LEFT_PN for_cond1 SEMI_COLON for_cond2 SEMI_COLON for_cond3 RIGHT_PN stmt
    (43) stmt -> . RETURN return_val SEMI_COLON
    (44) stmt -> . stmt_expr SEMI_COLON
    (45) stmt -> . BREAK SEMI_COLON
    (46) stmt -> . CONTINUE SEMI_COLON
    (47) stmt -> . block
    (48) stmt -> . var_decl
    (49) stmt -> . SEMI_COLON
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (36) block -> . LEFT_CB stmt_list RIGHT_CB
    (19) var_decl -> . type variables SEMI_COLON
    (81) assign -> . lhs ASSIGN expr
